INPUT1,OUTPUT
657,2628
658,2632
659,2636
660,2640
661,2644
662,2648
663,2652
664,2656
665,2660
666,2664
667,2668
668,2672
669,2676
670,2680
671,2684
672,2688
673,2692
674,2696
675,2700
676,2704
677,2708
678,2712
679,2716
680,2720
681,2724
682,2728
683,2732
684,2736
685,2740
686,2744
687,2748
688,2752
689,2756
690,2760
691,2764
692,2768
693,2772
694,2776
695,2780
696,2784
697,2788
698,2792
699,2796
700,2800
701,2804
702,2808
703,2812
704,2816
705,2820
706,2824
707,2828
708,2832
709,2836
710,2840
711,2844
712,2848
713,2852
714,2856
715,2860
716,2864
717,2868
718,2872
719,2876
720,2880
721,2884
722,2888
723,2892
724,2896
725,2900
726,2904
727,2908
728,2912
729,2916
730,2920
731,2924
732,2928
733,2932
734,2936
735,2940
736,2944
737,2948
738,2952
739,2956
740,2960
741,2964
742,2968
743,2972
744,2976
745,2980
746,2984
747,2988
748,2992
749,2996
750,3000
751,3004
752,3008
753,3012
754,3016
755,3020
756,3024
757,3028
758,3032
759,3036
760,3040
761,3044
762,3048
763,3052
764,3056
765,3060
766,3064
767,3068
768,3072
769,3076
770,3080
771,3084
772,3088
773,3092
774,3096
775,3100
776,3104
777,3108
778,3112
779,3116
780,3120
781,3124
782,3128
783,3132
784,3136
785,3140
786,3144
787,3148
788,3152
789,3156
790,3160
791,3164
792,3168
793,3172
794,3176
795,3180
796,3184
797,3188
798,3192
799,3196
800,3200
801,3204
802,3208
803,3212
804,3216
805,3220
806,3224
807,3228
808,3232
809,3236
810,3240
811,3244
812,3248
813,3252
814,3256
815,3260
816,3264
817,3268
818,3272
819,3276
820,3280
821,3284
822,3288
823,3292
824,3296
825,3300
826,3304
827,3308
828,3312
829,3316
830,3320
831,3324
832,3328
833,3332
834,3336
835,3340
836,3344
837,3348
838,3352
839,3356
840,3360
841,3364
842,3368
843,3372
844,3376
845,3380
846,3384
847,3388
848,3392
849,3396
850,3400
851,3404
852,3408
853,3412
854,3416
855,3420
856,3424
857,3428
858,3432
859,3436
860,3440
861,3444
862,3448
863,3452
864,3456
865,3460
866,3464
867,3468
868,3472
869,3476
870,3480
871,3484
872,3488
873,3492
874,3496
875,3500
876,3504
877,3508
878,3512
879,3516
880,3520
881,3524
882,3528
883,3532
884,3536
885,3540
886,3544
887,3548
888,3552
889,3556
890,3560
891,3564
892,3568
893,3572
894,3576
895,3580
896,3584
897,3588
898,3592
899,3596
900,3600
901,3604
902,3608
903,3612
904,3616
905,3620
906,3624
907,3628
908,3632
909,3636
910,3640
911,3644
912,3648
913,3652
914,3656
915,3660
916,3664
917,3668
918,3672
919,3676
920,3680
921,3684
922,3688
923,3692
924,3696
925,3700
926,3704
927,3708
928,3712
929,3716
930,3720
931,3724
932,3728
933,3732
934,3736
935,3740
936,3744
937,3748
938,3752
939,3756
940,3760
941,3764
942,3768
943,3772
944,3776
945,3780
946,3784
947,3788
948,3792
949,3796
950,3800
951,3804
952,3808
953,3812
954,3816
955,3820
956,3824
957,3828
958,3832
959,3836
960,3840
961,3844
962,3848
963,3852
964,3856
965,3860
966,3864
967,3868
968,3872
969,3876
970,3880
971,3884
972,3888
973,3892
974,3896
975,3900
976,3904
977,3908
978,3912
979,3916
980,3920
981,3924
982,3928
983,3932
984,3936
985,3940
986,3944
987,3948
988,3952
989,3956
990,3960
991,3964
992,3968
993,3972
994,3976
995,3980
996,3984
997,3988
998,3992
999,3996
1000,4000
1001,4004
1002,4008
1003,4012
1004,4016
1005,4020
1006,4024
1007,4028
1008,4032
1009,4036
1010,4040
1011,4044
1012,4048
1013,4052
1014,4056
1015,4060
1016,4064
1017,4068
1018,4072
1019,4076
1020,4080
1021,4084
1022,4088
1023,4092
1024,4096
1025,4100
1026,4104
1027,4108
1028,4112
1029,4116
1030,4120
1031,4124
1032,4128
1033,4132
1034,4136
1035,4140
1036,4144
1037,4148
1038,4152
1039,4156
1040,4160
1041,4164
1042,4168
1043,4172
1044,4176
1045,4180
1046,4184
1047,4188
1048,4192
1049,4196
1050,4200
1051,4204
1052,4208
1053,4212
1054,4216
1055,4220
1056,4224
1057,4228
1058,4232
1059,4236
1060,4240
1061,4244
1062,4248
1063,4252
1064,4256
1065,4260
1066,4264
1067,4268
1068,4272
1069,4276
1070,4280
1071,4284
1072,4288
1073,4292
1074,4296
1075,4300
1076,4304
1077,4308
1078,4312
1079,4316
1080,4320
1081,4324
1082,4328
1083,4332
1084,4336
1085,4340
1086,4344
1087,4348
1088,4352
1089,4356
1090,4360
1091,4364
1092,4368
1093,4372
1094,4376
1095,4380
1096,4384
1097,4388
1098,4392
1099,4396
1100,4400
1101,4404
1102,4408
1103,4412
1104,4416
1105,4420
1106,4424
1107,4428
1108,4432
1109,4436
1110,4440
1111,4444
1112,4448
1113,4452
1114,4456
1115,4460
1116,4464
1117,4468
1118,4472
1119,4476
1120,4480
1121,4484
1122,4488
1123,4492
1124,4496
1125,4500
1126,4504
1127,4508
1128,4512
1129,4516
1130,4520
1131,4524
1132,4528
1133,4532
1134,4536
1135,4540
1136,4544
1137,4548
1138,4552
1139,4556
1140,4560
1141,4564
1142,4568
1143,4572
1144,4576
1145,4580
1146,4584
1147,4588
1148,4592
1149,4596
1150,4600
1151,4604
1152,4608
1153,4612
1154,4616
1155,4620
1156,4624
1157,4628
1158,4632
1159,4636
1160,4640
1161,4644
1162,4648
1163,4652
1164,4656
1165,4660
1166,4664
1167,4668
1168,4672
1169,4676
1170,4680
1171,4684
1172,4688
1173,4692
1174,4696
1175,4700
1176,4704
1177,4708
1178,4712
1179,4716
1180,4720
1181,4724
1182,4728
1183,4732
1184,4736
1185,4740
1186,4744
1187,4748
1188,4752
1189,4756
1190,4760
1191,4764
1192,4768
1193,4772
1194,4776
1195,4780
1196,4784
1197,4788
1198,4792
1199,4796
1200,4800
1201,4804
1202,4808
1203,4812
1204,4816
1205,4820
1206,4824
1207,4828
1208,4832
1209,4836
1210,4840
1211,4844
1212,4848
1213,4852
1214,4856
1215,4860
1216,4864
1217,4868
1218,4872
1219,4876
1220,4880
1221,4884
1222,4888
1223,4892
1224,4896
1225,4900
1226,4904
1227,4908
1228,4912
1229,4916
1230,4920
1231,4924
1232,4928
1233,4932
1234,4936
1235,4940
1236,4944
1237,4948
1238,4952
1239,4956
1240,4960
1241,4964
1242,4968
1243,4972
1244,4976
1245,4980
1246,4984
1247,4988
1248,4992
1249,4996
1250,5000
1251,5004
1252,5008
1253,5012
1254,5016
1255,5020
1256,5024
1257,5028
1258,5032
1259,5036
1260,5040
1261,5044
1262,5048
1263,5052
1264,5056
1265,5060
1266,5064
1267,5068
1268,5072
1269,5076
1270,5080
1271,5084
1272,5088
1273,5092
1274,5096
1275,5100
1276,5104
1277,5108
1278,5112
1279,5116
1280,5120
1281,5124
1282,5128
1283,5132
1284,5136
1285,5140
1286,5144
1287,5148
1288,5152
1289,5156
1290,5160
1291,5164
1292,5168
1293,5172
1294,5176
1295,5180
1296,5184
1297,5188
1298,5192
1299,5196
1300,5200
1301,5204
1302,5208
1303,5212
1304,5216
1305,5220
1306,5224
1307,5228
1308,5232
1309,5236
1310,5240
1311,5244
1312,5248
1313,5252
1314,5256
1315,5260
1316,5264
1317,5268
1318,5272
1319,5276
1320,5280
1321,5284
1322,5288
1323,5292
1324,5296
1325,5300
1326,5304
1327,5308
1328,5312
1329,5316
1330,5320
1331,5324
1332,5328
1333,5332
1334,5336
1335,5340
1336,5344
1337,5348
1338,5352
1339,5356
1340,5360
1341,5364
1342,5368
1343,5372
1344,5376
1345,5380
1346,5384
1347,5388
1348,5392
1349,5396
1350,5400
1351,5404
1352,5408
1353,5412
1354,5416
1355,5420
1356,5424
1357,5428
1358,5432
1359,5436
1360,5440
1361,5444
1362,5448
1363,5452
1364,5456
1365,5460
1366,5464
1367,5468
1368,5472
1369,5476
1370,5480
1371,5484
1372,5488
1373,5492
1374,5496
1375,5500
1376,5504
1377,5508
1378,5512
1379,5516
1380,5520
1381,5524
1382,5528
1383,5532
1384,5536
1385,5540
1386,5544
1387,5548
1388,5552
1389,5556
1390,5560
1391,5564
1392,5568
1393,5572
1394,5576
1395,5580
1396,5584
1397,5588
1398,5592
1399,5596
1400,5600
1401,5604
1402,5608
1403,5612
1404,5616
1405,5620
1406,5624
1407,5628
1408,5632
1409,5636
1410,5640
1411,5644
1412,5648
1413,5652
1414,5656
1415,5660
1416,5664
1417,5668
1418,5672
1419,5676
1420,5680
1421,5684
1422,5688
1423,5692
1424,5696
1425,5700
1426,5704
1427,5708
1428,5712
1429,5716
1430,5720
1431,5724
1432,5728
1433,5732
1434,5736
1435,5740
1436,5744
1437,5748
1438,5752
1439,5756
1440,5760
1441,5764
1442,5768
1443,5772
1444,5776
1445,5780
1446,5784
1447,5788
1448,5792
1449,5796
1450,5800
1451,5804
1452,5808
1453,5812
1454,5816
1455,5820
1456,5824
1457,5828
1458,5832
1459,5836
1460,5840
1461,5844
1462,5848
1463,5852
1464,5856
1465,5860
1466,5864
1467,5868
1468,5872
1469,5876
1470,5880
1471,5884
1472,5888
1473,5892
1474,5896
1475,5900
1476,5904
1477,5908
1478,5912
1479,5916
1480,5920
1481,5924
1482,5928
1483,5932
1484,5936
1485,5940
1486,5944
1487,5948
1488,5952
1489,5956
1490,5960
1491,5964
1492,5968
1493,5972
1494,5976
1495,5980
1496,5984
1497,5988
1498,5992
1499,5996
1500,6000
1501,6004
1502,6008
1503,6012
1504,6016
1505,6020
1506,6024
1507,6028
1508,6032
1509,6036
1510,6040
1511,6044
1512,6048
1513,6052
1514,6056
1515,6060
1516,6064
1517,6068
1518,6072
1519,6076
1520,6080
1521,6084
1522,6088
1523,6092
1524,6096
1525,6100
1526,6104
1527,6108
1528,6112
1529,6116
1530,6120
1531,6124
1532,6128
1533,6132
1534,6136
1535,6140
1536,6144
1537,6148
1538,6152
1539,6156
1540,6160
1541,6164
1542,6168
1543,6172
1544,6176
1545,6180
1546,6184
1547,6188
1548,6192
1549,6196
1550,6200
1551,6204
1552,6208
1553,6212
1554,6216
1555,6220
1556,6224
1557,6228
1558,6232
1559,6236
1560,6240
1561,6244
1562,6248
1563,6252
1564,6256
1565,6260
1566,6264
1567,6268
1568,6272
1569,6276
1570,6280
1571,6284
1572,6288
1573,6292
1574,6296
1575,6300
1576,6304
1577,6308
1578,6312
1579,6316
1580,6320
1581,6324
1582,6328
1583,6332
1584,6336
1585,6340
1586,6344
1587,6348
1588,6352
1589,6356
1590,6360
1591,6364
1592,6368
1593,6372
1594,6376
1595,6380
1596,6384
1597,6388
1598,6392
1599,6396
1600,6400
1601,6404
1602,6408
1603,6412
1604,6416
1605,6420
1606,6424
1607,6428
1608,6432
1609,6436
1610,6440
1611,6444
1612,6448
1613,6452
1614,6456
1615,6460
1616,6464
1617,6468
1618,6472
1619,6476
1620,6480
1621,6484
1622,6488
1623,6492
1624,6496
1625,6500
1626,6504
1627,6508
1628,6512
1629,6516
1630,6520
1631,6524
1632,6528
1633,6532
1634,6536
1635,6540
1636,6544
1637,6548
1638,6552
1639,6556
1640,6560
1641,6564
1642,6568
1643,6572
1644,6576
1645,6580
1646,6584
1647,6588
1648,6592
1649,6596
1650,6600
1651,6604
1652,6608
1653,6612
1654,6616
1655,6620
1656,6624
1657,6628
1658,6632
1659,6636
1660,6640
1661,6644
1662,6648
1663,6652
1664,6656
1665,6660
1666,6664
1667,6668
1668,6672
1669,6676
1670,6680
1671,6684
1672,6688
1673,6692
1674,6696
1675,6700
1676,6704
1677,6708
1678,6712
1679,6716
1680,6720
1681,6724
1682,6728
1683,6732
1684,6736
1685,6740
1686,6744
1687,6748
1688,6752
1689,6756
1690,6760
1691,6764
1692,6768
1693,6772
1694,6776
1695,6780
1696,6784
1697,6788
1698,6792
1699,6796
1700,6800
1701,6804
1702,6808
1703,6812
1704,6816
1705,6820
1706,6824
1707,6828
1708,6832
1709,6836
1710,6840
1711,6844
1712,6848
1713,6852
1714,6856
1715,6860
1716,6864
1717,6868
1718,6872
1719,6876
1720,6880
1721,6884
1722,6888
1723,6892
1724,6896
1725,6900
1726,6904
1727,6908
1728,6912
1729,6916
1730,6920
1731,6924
1732,6928
1733,6932
1734,6936
1735,6940
1736,6944
1737,6948
1738,6952
1739,6956
1740,6960
1741,6964
1742,6968
1743,6972
1744,6976
1745,6980
1746,6984
1747,6988
1748,6992
1749,6996
1750,7000
1751,7004
1752,7008
1753,7012
1754,7016
1755,7020
1756,7024
1757,7028
1758,7032
1759,7036
1760,7040
1761,7044
1762,7048
1763,7052
1764,7056
1765,7060
1766,7064
1767,7068
1768,7072
1769,7076
1770,7080
1771,7084
1772,7088
1773,7092
1774,7096
1775,7100
1776,7104
1777,7108
1778,7112
1779,7116
1780,7120
1781,7124
1782,7128
1783,7132
1784,7136
1785,7140
1786,7144
1787,7148
1788,7152
1789,7156
1790,7160
1791,7164
1792,7168
1793,7172
1794,7176
1795,7180
1796,7184
1797,7188
1798,7192
1799,7196
1800,7200
1801,7204
1802,7208
1803,7212
1804,7216
1805,7220
1806,7224
1807,7228
1808,7232
1809,7236
1810,7240
1811,7244
1812,7248
1813,7252
1814,7256
1815,7260
1816,7264
1817,7268
1818,7272
1819,7276
1820,7280
1821,7284
1822,7288
1823,7292
1824,7296
1825,7300
1826,7304
1827,7308
1828,7312
1829,7316
1830,7320
1831,7324
1832,7328
1833,7332
1834,7336
1835,7340
1836,7344
1837,7348
1838,7352
1839,7356
1840,7360
1841,7364
1842,7368
1843,7372
1844,7376
1845,7380
1846,7384
1847,7388
1848,7392
1849,7396
1850,7400
1851,7404
1852,7408
1853,7412
1854,7416
1855,7420
1856,7424
1857,7428
1858,7432
1859,7436
1860,7440
1861,7444
1862,7448
1863,7452
1864,7456
1865,7460
1866,7464
1867,7468
1868,7472
1869,7476
1870,7480
1871,7484
1872,7488
1873,7492
1874,7496
1875,7500
1876,7504
1877,7508
1878,7512
1879,7516
1880,7520
1881,7524
1882,7528
1883,7532
1884,7536
1885,7540
1886,7544
1887,7548
1888,7552
1889,7556
1890,7560
1891,7564
1892,7568
1893,7572
1894,7576
1895,7580
1896,7584
1897,7588
1898,7592
1899,7596
1900,7600
1901,7604
1902,7608
1903,7612
1904,7616
1905,7620
1906,7624
1907,7628
1908,7632
1909,7636
1910,7640
1911,7644
1912,7648
1913,7652
1914,7656
1915,7660
1916,7664
1917,7668
1918,7672
1919,7676
1920,7680
1921,7684
1922,7688
1923,7692
1924,7696
1925,7700
1926,7704
1927,7708
1928,7712
1929,7716
1930,7720
1931,7724
1932,7728
1933,7732
1934,7736
1935,7740
1936,7744
1937,7748
1938,7752
1939,7756
1940,7760
1941,7764
1942,7768
1943,7772
1944,7776
1945,7780
1946,7784
1947,7788
1948,7792
1949,7796
1950,7800
1951,7804
1952,7808
1953,7812
1954,7816
1955,7820
1956,7824
1957,7828
1958,7832
1959,7836
1960,7840
1961,7844
1962,7848
1963,7852
1964,7856
1965,7860
1966,7864
1967,7868
1968,7872
1969,7876
1970,7880
1971,7884
1972,7888
1973,7892
1974,7896
1975,7900
1976,7904
1977,7908
1978,7912
1979,7916
1980,7920
1981,7924
1982,7928
1983,7932
1984,7936
1985,7940
1986,7944
1987,7948
1988,7952
1989,7956
1990,7960
1991,7964
1992,7968
1993,7972
1994,7976
1995,7980
1996,7984
1997,7988
1998,7992
1999,7996
2000,8000
2001,8004
2002,8008
2003,8012
2004,8016
2005,8020
2006,8024
2007,8028
2008,8032
2009,8036
2010,8040
2011,8044
2012,8048
2013,8052
2014,8056
2015,8060
2016,8064
2017,8068
2018,8072
2019,8076
2020,8080
2021,8084
2022,8088
2023,8092
2024,8096
2025,8100
2026,8104
2027,8108
2028,8112
2029,8116
2030,8120
2031,8124
2032,8128
2033,8132
2034,8136
2035,8140
2036,8144
2037,8148
2038,8152
2039,8156
2040,8160
2041,8164
2042,8168
2043,8172
2044,8176
2045,8180
2046,8184
2047,8188
2048,8192
2049,8196
2050,8200
2051,8204
2052,8208
2053,8212
2054,8216
2055,8220
2056,8224
2057,8228
2058,8232
2059,8236
2060,8240
2061,8244
2062,8248
2063,8252
2064,8256
2065,8260
2066,8264
2067,8268
2068,8272
2069,8276
2070,8280
2071,8284
2072,8288
2073,8292
2074,8296
2075,8300
2076,8304
2077,8308
2078,8312
2079,8316
2080,8320
2081,8324
2082,8328
2083,8332
2084,8336
2085,8340
2086,8344
2087,8348
2088,8352
2089,8356
2090,8360
2091,8364
2092,8368
2093,8372
2094,8376
2095,8380
2096,8384
2097,8388
2098,8392
2099,8396
2100,8400
2101,8404
2102,8408
2103,8412
2104,8416
2105,8420
2106,8424
2107,8428
2108,8432
2109,8436
2110,8440
2111,8444
2112,8448
2113,8452
2114,8456
2115,8460
2116,8464
2117,8468
2118,8472
2119,8476
2120,8480
2121,8484
2122,8488
2123,8492
2124,8496
2125,8500
2126,8504
2127,8508
2128,8512
2129,8516
2130,8520
2131,8524
2132,8528
2133,8532
2134,8536
2135,8540
2136,8544
2137,8548
2138,8552
2139,8556
2140,8560
2141,8564
2142,8568
2143,8572
2144,8576
2145,8580
2146,8584
2147,8588
2148,8592
2149,8596
2150,8600
2151,8604
2152,8608
2153,8612
2154,8616
2155,8620
2156,8624
2157,8628
2158,8632
2159,8636
2160,8640
2161,8644
2162,8648
2163,8652
2164,8656
2165,8660
2166,8664
2167,8668
2168,8672
2169,8676
2170,8680
2171,8684
2172,8688
2173,8692
2174,8696
2175,8700
2176,8704
2177,8708
2178,8712
2179,8716
2180,8720
2181,8724
2182,8728
2183,8732
2184,8736
2185,8740
2186,8744
2187,8748
2188,8752
2189,8756
2190,8760
2191,8764
2192,8768
2193,8772
2194,8776
2195,8780
2196,8784
2197,8788
2198,8792
2199,8796
2200,8800
2201,8804
2202,8808
2203,8812
2204,8816
2205,8820
2206,8824
2207,8828
2208,8832
2209,8836
2210,8840
2211,8844
2212,8848
2213,8852
2214,8856
2215,8860
2216,8864
2217,8868
2218,8872
2219,8876
2220,8880
2221,8884
2222,8888
2223,8892
2224,8896
2225,8900
2226,8904
2227,8908
2228,8912
2229,8916
2230,8920
2231,8924
2232,8928
2233,8932
2234,8936
2235,8940
2236,8944
2237,8948
2238,8952
2239,8956
2240,8960
2241,8964
2242,8968
2243,8972
2244,8976
2245,8980
2246,8984
2247,8988
2248,8992
2249,8996
2250,9000
2251,9004
2252,9008
2253,9012
2254,9016
2255,9020
2256,9024
2257,9028
2258,9032
2259,9036
2260,9040
2261,9044
2262,9048
2263,9052
2264,9056
2265,9060
2266,9064
2267,9068
2268,9072
2269,9076
2270,9080
2271,9084
2272,9088
2273,9092
2274,9096
2275,9100
2276,9104
2277,9108
2278,9112
2279,9116
2280,9120
2281,9124
2282,9128
2283,9132
2284,9136
2285,9140
2286,9144
2287,9148
2288,9152
2289,9156
2290,9160
2291,9164
2292,9168
2293,9172
2294,9176
2295,9180
2296,9184
2297,9188
2298,9192
2299,9196
2300,9200
2301,9204
2302,9208
2303,9212
2304,9216
2305,9220
2306,9224
2307,9228
2308,9232
2309,9236
2310,9240
2311,9244
2312,9248
2313,9252
2314,9256
2315,9260
2316,9264
2317,9268
2318,9272
2319,9276
2320,9280
2321,9284
2322,9288
2323,9292
2324,9296
2325,9300
2326,9304
2327,9308
2328,9312
2329,9316
2330,9320
2331,9324
2332,9328
2333,9332
2334,9336
2335,9340
2336,9344
2337,9348
2338,9352
2339,9356
2340,9360
2341,9364
2342,9368
2343,9372
2344,9376
2345,9380
2346,9384
2347,9388
2348,9392
2349,9396
2350,9400
2351,9404
2352,9408
2353,9412
2354,9416
2355,9420
2356,9424
2357,9428
2358,9432
2359,9436
2360,9440
2361,9444
2362,9448
2363,9452
2364,9456
2365,9460
2366,9464
2367,9468
2368,9472
2369,9476
2370,9480
2371,9484
2372,9488
2373,9492
2374,9496
2375,9500
2376,9504
2377,9508
2378,9512
2379,9516
2380,9520
2381,9524
2382,9528
2383,9532
2384,9536
2385,9540
2386,9544
2387,9548
2388,9552
2389,9556
2390,9560
2391,9564
2392,9568
2393,9572
2394,9576
2395,9580
2396,9584
2397,9588
2398,9592
2399,9596
2400,9600
2401,9604
2402,9608
2403,9612
2404,9616
2405,9620
2406,9624
2407,9628
2408,9632
2409,9636
2410,9640
2411,9644
2412,9648
2413,9652
2414,9656
2415,9660
2416,9664
2417,9668
2418,9672
2419,9676
2420,9680
2421,9684
2422,9688
2423,9692
2424,9696
2425,9700
2426,9704
2427,9708
2428,9712
2429,9716
2430,9720
2431,9724
2432,9728
2433,9732
2434,9736
2435,9740
2436,9744
2437,9748
2438,9752
2439,9756
2440,9760
2441,9764
2442,9768
2443,9772
2444,9776
2445,9780
2446,9784
2447,9788
2448,9792
2449,9796
2450,9800
2451,9804
2452,9808
2453,9812
2454,9816
2455,9820
2456,9824
2457,9828
2458,9832
2459,9836
2460,9840
2461,9844
2462,9848
2463,9852
2464,9856
2465,9860
2466,9864
2467,9868
2468,9872
2469,9876
2470,9880
2471,9884
2472,9888
2473,9892
2474,9896
2475,9900
2476,9904
2477,9908
2478,9912
2479,9916
2480,9920
2481,9924
2482,9928
2483,9932
2484,9936
2485,9940
2486,9944
2487,9948
2488,9952
2489,9956
2490,9960
2491,9964
2492,9968
2493,9972
2494,9976
2495,9980
2496,9984
2497,9988
2498,9992
2499,9996
2500,10000
2501,10004
2502,10008
2503,10012
2504,10016
2505,10020
2506,10024
2507,10028
2508,10032
2509,10036
2510,10040
2511,10044
2512,10048
2513,10052
2514,10056
2515,10060
2516,10064
2517,10068
2518,10072
2519,10076
2520,10080
2521,10084
2522,10088
2523,10092
2524,10096
2525,10100
2526,10104
2527,10108
2528,10112
2529,10116
2530,10120
2531,10124
2532,10128
2533,10132
2534,10136
2535,10140
2536,10144
2537,10148
